0;-0,00999999977648258
861;96,3000030517578
25;-0,00999999977648258
28;-0,00999999977648258
29;-0,00999999977648258
38;-0,00999999977648258
40;-0,00999999977648258
52;-0,00999999977648258
59;-0,00999999977648258
66;-0,00999999977648258
76;-0,00999999977648258
82;-0,00999999977648258
86;-0,00999999977648258
92;-0,00999999977648258
109;-0,00999999977648258
121;-0,00999999977648258
122;-0,00999999977648258
130;-0,00999999977648258
135;-0,00999999977648258
145;-0,00999999977648258
155;-0,00999999977648258
163;-0,00999999977648258
169;-0,00999999977648258
173;-0,00999999977648258
177;-0,00999999977648258
183;-0,00999999977648258
193;-0,00999999977648258
197;-0,00999999977648258
207;-0,00999999977648258
222;-0,00999999977648258
227;-0,00999999977648258
236;-0,00999999977648258
237;-0,00999999977648258
245;-0,00999999977648258
250;-0,00999999977648258
259;-0,00999999977648258
267;-0,00999999977648258
276;-0,00999999977648258
278;-0,00999999977648258
292;-0,00999999977648258
294;-0,00999999977648258
303;-0,00999999977648258
311;-0,00999999977648258
316;-0,00999999977648258
321;-0,00999999977648258
325;-0,00999999977648258
331;-0,00999999977648258
339;-0,00999999977648258
344;-0,00999999977648258
353;-0,00999999977648258
358;-0,00999999977648258
366;-0,00999999977648258
371;-0,00999999977648258
376;-0,00999999977648258
382;-0,00999999977648258
388;-0,00999999977648258
395;-0,00999999977648258
400;-0,00999999977648258
411;-0,00999999977648258
414;-0,00999999977648258
419;-0,00999999977648258
424;-0,00999999977648258
427;-0,00999999977648258
434;-0,00999999977648258
444;-0,00999999977648258
450;-0,00999999977648258
457;-0,00999999977648258
461;-0,00999999977648258
462;-0,00999999977648258
469;-0,00999999977648258
475;-0,00999999977648258
479;-0,00999999977648258
488;-0,00999999977648258
496;-0,00999999977648258
499;0
508;0
512;0
517;0
522;0
531;0
538;0
539;0
546;0
553;0,00999999977648258
560;0,00999999977648258
565;0,00999999977648258
571;0,00999999977648258
577;0,0199999995529652
578;0,0199999995529652
586;0,0299999993294477
587;0,0299999993294477
590;0,0299999993294477
599;0,0399999991059303
598;0,0399999991059303
600;0,0500000007450581
606;0,0500000007450581
607;0,0500000007450581
611;0,0599999986588955
619;0,0799999982118607
623;0,0900000035762787
626;0,100000001490116
632;0,119999997317791
637;0,140000000596046
641;0,150000005960464
648;0,189999997615814
651;0,209999993443489
654;0,230000004172325
658;0,259999990463257
663;0,28999999165535
665;0,319999992847443
668;0,340000003576279
671;0,400000005960464
675;0,439999997615814
679;0,479999989271164
684;0,540000021457672
687;0,589999973773956
691;0,639999985694885
693;0,720000028610229
696;0,790000021457672
698;0,850000023841858
702;0,949999988079071
705;1
708;1,08000004291534
709;1,11000001430511
713;1,28999996185303
717;1,39999997615814
718;1,47000002861023
720;1,54999995231628
721;1,5900000333786
723;1,64999997615814
724;1,75999999046326
726;1,85000002384186
727;1,92999994754791
729;1,99000000953674
730;2,09999990463257
731;2,15000009536743
733;2,26999998092651
734;2,38000011444092
735;2,38000011444092
735;2,44000005722046
737;2,51999998092651
738;2,60999989509583
740;2,77999997138977
741;2,86999988555908
741;2,92000007629395
742;3,01999998092651
744;3,15000009536743
745;3,26999998092651
746;3,38000011444092
748;3,53999996185303
749;3,66000008583069
749;3,72000002861023
750;3,79999995231628
750;3,79999995231628
751;3,92000007629395
752;4,01000022888184
752;4,07000017166138
753;4,19000005722046
755;4,34000015258789
756;4,53000020980835
757;4,6399998664856
758;4,82000017166138
758;4,86999988555908
759;4,92000007629395
760;5,15000009536743
761;5,23999977111816
762;5,48000001907349
763;5,55000019073486
764;5,80000019073486
765;5,92999982833862
765;6,09999990463257
767;6,26000022888184
768;6,44000005722046
768;6,65000009536743
770;6,90999984741211
770;7,09999990463257
771;7,23000001907349
772;7,3899998664856
772;7,48000001907349
773;7,55000019073486
773;7,69000005722046
774;7,88000011444092
774;8,02000045776367
775;8,21000003814697
776;8,36999988555908
777;8,55000019073486
777;8,72000026702881
778;8,90999984741211
779;9,14000034332275
779;9,28999996185303
780;9,43000030517578
780;9,60000038146973
781;9,6899995803833
781;9,8100004196167
781;9,94999980926514
782;10,039999961853
782;10,1700000762939
783;10,3999996185303
783;10,5500001907349
784;10,7200002670288
785;11
785;11,1700000762939
786;11,4300003051758
786;11,6499996185303
787;11,789999961853
787;11,9799995422363
788;12,1800003051758
788;12,460000038147
789;12,539999961853
789;12,75
790;12,8199996948242
790;13,1199998855591
791;13,2600002288818
791;13,3800001144409
791;13,5200004577637
792;13,7700004577637
792;14
793;14,1899995803833
793;14,3100004196167
793;14,4499998092651
794;14,5900001525879
794;14,7299995422363
794;14,9399995803833
795;15,0799999237061
795;15,2200002670288
795;15,3800001144409
796;15,4700002670288
796;15,6099996566772
796;15,7399997711182
796;15,9499998092651
797;16,1200008392334
797;16,3199996948242
797;16,4599990844727
798;16,6399993896484
798;16,75
798;16,8700008392334
798;16,9599990844727
799;17,2099990844727
799;17,4099998474121
800;17,6200008392334
800;17,7999992370605
800;17,9500007629395
801;18,1700000762939
801;18,3199996948242
802;18,6800003051758
802;18,8799991607666
802;19,0499992370605
803;19,2999992370605
803;19,5200004577637
803;19,7199993133545
804;20,0499992370605
804;20,3600006103516
805;20,5499992370605
805;20,7399997711182
805;20,9799995422363
806;21,2399997711182
806;21,4500007629395
806;21,6700000762939
806;21,8099994659424
807;22,0599994659424
807;22,2900009155273
808;22,5300006866455
808;22,7000007629395
808;23,0699996948242
808;23,1299991607666
809;23,2199993133545
809;23,5400009155273
809;23,7000007629395
810;23,9200000762939
810;24,2000007629395
810;24,4200000762939
810;24,6000003814697
811;24,8700008392334
811;25,1000003814697
811;25,3099994659424
812;25,6100006103516
812;25,8199996948242
812;26
813;26,3299999237061
813;26,5599994659424
813;26,5599994659424
813;26,9400005340576
814;27,2199993133545
814;27,4099998474121
814;27,7000007629395
815;27,8700008392334
815;28
815;28,1399993896484
815;28,2999992370605
815;28,4799995422363
815;28,7099990844727
816;28,8500003814697
816;29,0200004577637
816;29,1200008392334
816;29,2099990844727
816;29,3799991607666
816;29,5699996948242
816;29,6299991607666
817;29,7900009155273
817;30
817;30,2199993133545
817;30,25
817;30,3899993896484
817;30,5699996948242
818;30,8099994659424
818;31,0799999237061
818;31,3799991607666
819;31,5699996948242
819;31,8500003814697
819;31,9400005340576
819;32,1800003051758
819;32,3800010681152
820;32,5800018310547
820;32,7099990844727
820;33
820;33,0699996948242
820;33,1699981689453
820;33,4099998474121
821;33,5200004577637
821;33,7799987792969
821;33,8600006103516
821;33,9000015258789
821;34,0099983215332
821;34,1500015258789
821;34,2700004577637
821;34,4199981689453
822;34,6500015258789
822;34,8300018310547
822;34,8400001525879
822;35,0400009155273
822;35,1300010681152
822;35,3899993896484
823;35,7700004577637
823;35,9599990844727
823;36,1100006103516
823;36,439998626709
823;36,6699981689453
824;36,9799995422363
824;37,310001373291
824;37,5200004577637
824;37,6699981689453
825;37,7599983215332
825;37,9099998474121
825;38,2099990844727
825;38,4799995422363
825;38,689998626709
825;38,8699989318848
826;39,060001373291
826;39,3300018310547
826;39,5099983215332
826;39,7099990844727
826;39,8699989318848
826;40,0400009155273
827;40,2599983215332
827;40,5200004577637
827;40,8400001525879
827;41,0499992370605
827;41,3800010681152
828;41,4300003051758
828;41,6199989318848
828;41,8199996948242
828;42,1399993896484
828;42,4000015258789
829;42,8199996948242
829;43,0200004577637
829;43,2299995422363
829;43,4799995422363
829;43,5
830;43,8499984741211
830;44,0299987792969
830;44,2999992370605
830;44,4599990844727
830;44,7799987792969
831;45,1199989318848
831;45,4300003051758
831;45,6599998474121
831;45,8400001525879
831;46,0999984741211
831;46,4500007629395
832;46,7099990844727
832;47,0900001525879
832;47,3899993896484
833;47,7400016784668
833;48,0499992370605
833;48,560001373291
833;48,9199981689453
834;49,2000007629395
834;49,4300003051758
834;49,6800003051758
834;50,1100006103516
834;50,3300018310547
835;50,7900009155273
835;51,1599998474121
835;51,3400001525879
835;51,7400016784668
835;52,1500015258789
836;52,4500007629395
836;52,7700004577637
836;53,2000007629395
836;53,2999992370605
836;53,5
837;53,7000007629395
837;53,9000015258789
837;54
837;54,2000007629395
837;54,4000015258789
837;54,7999992370605
837;54,9000015258789
837;55
837;55,0999984741211
837;55,2000007629395
837;55,2999992370605
838;55,4000015258789
838;55,5999984741211
838;56,0999984741211
838;56,2000007629395
838;56,4000015258789
838;56,5
838;56,7000007629395
838;56,9000015258789
838;57
839;57,2999992370605
839;57,4000015258789
839;57,9000015258789
839;58
839;58,2999992370605
839;58,4000015258789
840;58,7000007629395
840;58,9000015258789
840;59,4000015258789
840;59,7999992370605
840;60,0999984741211
841;60,5
841;61
841;61,5999984741211
842;61,7999992370605
842;62
842;62,2999992370605
842;62,5999984741211
842;62,7999992370605
842;63,2000007629395
842;63,5
842;63,7000007629395
843;63,9000015258789
843;64,5
843;64,8000030517578
843;65,0999984741211
844;65,5
844;65,8000030517578
844;66,0999984741211
844;66,4000015258789
844;66,8000030517578
844;67
845;67,4000015258789
845;67,6999969482422
845;68,1999969482422
845;68,5999984741211
846;69,0999984741211
846;69,4000015258789
846;69,6999969482422
846;70
846;70,1999969482422
846;70,5
846;70,9000015258789
847;71,1999969482422
847;71,5999984741211
847;72
847;72,1999969482422
847;72,6999969482422
848;73,0999984741211
848;73,9000015258789
848;74,1999969482422
848;74,5999984741211
849;75,4000015258789
849;75,9000015258789
849;76,3000030517578
850;76,8000030517578
850;77,4000015258789
850;77,9000015258789
850;78,5
851;79,0999984741211
851;80
852;80,6999969482422
852;80,8000030517578
852;81,0999984741211
852;81,4000015258789
852;81,8000030517578
852;82
852;82,5
852;82,8000030517578
852;83,0999984741211
853;83,4000015258789
853;83,9000015258789
853;84,1999969482422
853;84,6999969482422
854;85,1999969482422
854;85,8000030517578
854;86,4000015258789
854;87,1999969482422
855;87,5999984741211
855;88,0999984741211
855;88,6999969482422
855;89,3000030517578
856;89,6999969482422
856;90,1999969482422
856;90,4000015258789
856;90,6999969482422
856;91
856;91,5
857;92,1999969482422
857;92,5
857;93
857;93,4000015258789
857;93,6999969482422
857;94,1999969482422
858;94,8000030517578
858;95,0999984741211
858;96
858;96,4000015258789
858;96,9000015258789
858;97
858;97
