U,I
0,-0.00999999977648258
791,97.0999984741211
791,97.1999969482422
47,-0.00999999977648258
61,-0.00999999977648258
0,-0.00999999977648258
6,-0.00999999977648258
15,-0.00999999977648258
20,-0.00999999977648258
28,-0.00999999977648258
32,-0.00999999977648258
38,-0.00999999977648258
44,-0.00999999977648258
51,-0.00999999977648258
52,-0.00999999977648258
61,-0.00999999977648258
63,-0.00999999977648258
72,-0.00999999977648258
78,-0.00999999977648258
85,-0.00999999977648258
90,-0.00999999977648258
102,-0.00999999977648258
105,-0.00999999977648258
109,-0.00999999977648258
110,-0.00999999977648258
114,-0.00999999977648258
120,-0.00999999977648258
123,-0.00999999977648258
125,-0.00999999977648258
132,-0.00999999977648258
134,-0.00999999977648258
137,-0.00999999977648258
142,-0.00999999977648258
147,-0.00999999977648258
148,-0.00999999977648258
153,-0.00999999977648258
159,-0.00999999977648258
168,-0.00999999977648258
175,-0.00999999977648258
177,-0.00999999977648258
190,-0.00999999977648258
198,-0.00999999977648258
175,-0.00999999977648258
179,-0.00999999977648258
193,-0.00999999977648258
198,-0.00999999977648258
204,-0.00999999977648258
208,-0.00999999977648258
211,-0.00999999977648258
217,-0.00999999977648258
226,-0.00999999977648258
226,-0.00999999977648258
227,-0.00999999977648258
240,-0.00999999977648258
240,-0.00999999977648258
240,-0.00999999977648258
240,-0.00999999977648258
240,-0.00999999977648258
240,-0.00999999977648258
258,-0.00999999977648258
263,-0.00999999977648258
263,-0.00999999977648258
272,-0.00999999977648258
279,-0.00999999977648258
286,-0.00999999977648258
293,-0.00999999977648258
300,-0.00999999977648258
306,-0.00999999977648258
315,-0.00999999977648258
329,-0.00999999977648258
338,-0.00999999977648258
343,-0.00999999977648258
351,-0.00999999977648258
354,-0.00999999977648258
358,-0.00999999977648258
362,-0.00999999977648258
368,-0.00999999977648258
376,-0.00999999977648258
385,-0.00999999977648258
440,0.00999999977648258
440,0.00999999977648258
445,0.00999999977648258
447,0.0199999995529652
449,0.0199999995529652
453,0.0199999995529652
458,0.0299999993294477
462,0.0299999993294477
467,0.0399999991059303
471,0.0500000007450581
475,0.0599999986588955
481,0.0700000002980232
487,0.0799999982118607
491,0.0900000035762787
495,0.100000001490116
501,0.119999997317791
506,0.129999995231628
513,0.159999996423721
521,0.200000002980232
527,0.230000004172325
535,0.280000001192093
544,0.349999994039536
548,0.400000005960464
558,0.490000009536743
564,0.569999992847443
568,0.620000004768372
572,0.680000007152557
578,0.779999971389771
583,0.879999995231628
587,0.949999988079071
589,1.00999999046326
594,1.10000002384186
598,1.21000003814697
600,1.27999997138977
604,1.37000000476837
606,1.45000004768372
608,1.5
610,1.58000004291534
613,1.66999995708466
615,1.76999998092651
616,1.83000004291534
619,1.95000004768372
623,2.10999989509583
627,2.27999997138977
630,2.4300000667572
632,2.5699999332428
635,2.74000000953674
638,2.90000009536743
639,2.97000002861023
640,3.02999997138977
642,3.17000007629395
644,3.28999996185303
646,3.49000000953674
647,3.59999990463257
648,3.70000004768372
650,3.82999992370605
652,3.95000004768372
654,4.13000011444092
655,4.28000020980835
656,4.3600001335144
657,4.51999998092651
660,4.71000003814697
661,4.82000017166138
662,4.98000001907349
663,5.13000011444092
665,5.28000020980835
666,5.44999980926514
667,5.57000017166138
669,5.82999992370605
671,6.05000019073486
673,6.36999988555908
675,6.57000017166138
675,6.73000001907349
678,7.15000009536743
680,7.48000001907349
682,7.69000005722046
682,7.82000017166138
683,8.02000045776367
685,8.32999992370605
686,8.47000026702881
687,8.60000038146973
687,8.73999977111816
688,8.92000007629395
689,9.10000038146973
690,9.30000019073486
692,9.67000007629395
692,9.84000015258789
694,10.0900001525879
695,10.3100004196167
695,10.5200004577637
696,10.6899995803833
697,11.039999961853
698,11.2600002288818
699,11.4700002670288
700,11.6400003433228
701,11.9499998092651
702,12.3000001907349
703,12.6000003814697
704,12.8199996948242
705,13.1199998855591
706,13.3999996185303
707,13.6999998092651
708,14.0900001525879
709,14.2799997329712
709,14.4200000762939
709,14.539999961853
710,14.6899995803833
710,14.8699998855591
712,15.289999961853
712,15.5100002288818
713,15.710000038147
713,15.8599996566772
714,16.0499992370605
714,16.1700000762939
714,16.2600002288818
714,16.3099994659424
714,16.3500003814697
715,16.5200004577637
716,16.8199996948242
716,17.1200008392334
717,17.3799991607666
718,17.6000003814697
718,17.8199996948242
719,18.0499992370605
720,18.4599990844727
720,18.7900009155273
721,19.0699996948242
722,19.3600006103516
722,19.6900005340576
723,19.8600006103516
723,20.1200008392334
724,20.2600002288818
724,20.5499992370605
725,20.7900009155273
725,21.0200004577637
726,21.2999992370605
726,21.5300006866455
727,21.8700008392334
727,22.1200008392334
728,22.4699993133545
728,22.75
729,23.0400009155273
730,23.3600006103516
730,23.6700000762939
730,23.8700008392334
730,23.8600006103516
730,23.7399997711182
729,23.3299999237061
729,23.1700000762939
729,23.0499992370605
728,22.5900001525879
727,22.2199993133545
728,22.9799995422363
730,23.5100002288818
730,23.9699993133545
731,24.5699996948242
732,24.9099998474121
733,25.2000007629395
733,25.3600006103516
734,25.8199996948242
734,26.1900005340576
735,26.4899997711182
735,26.7900009155273
736,27.0799999237061
736,27.3799991607666
737,27.7900009155273
737,28.1499996185303
737,28.3500003814697
738,28.7399997711182
739,29.0900001525879
739,29.2800006866455
740,29.8700008392334
740,30.1800003051758
741,30.4500007629395
741,30.8199996948242
741,31.1700000762939
742,31.5100002288818
742,31.6700000762939
743,32.1399993896484
743,32.439998626709
744,32.939998626709
744,33.4599990844727
745,33.7799987792969
745,34.3499984741211
746,34.7200012207031
746,35.25
747,35.6599998474121
747,36.1300010681152
748,36.5999984741211
748,36.8600006103516
749,37.7299995422363
750,38.1199989318848
750,38.689998626709
751,39.1699981689453
751,39.5699996948242
752,40.4300003051758
753,41.2299995422363
753,41.7099990844727
754,42.2000007629395
754,42.6199989318848
755,43.2700004577637
755,43.6599998474121
756,44.1699981689453
757,44.9799995422363
757,45.4599990844727
757,45.9300003051758
758,46.5099983215332
759,47.4199981689453
759,47.9900016784668
760,48.8600006103516
760,49.4099998474121
761,49.9599990844727
761,50.4900016784668
762,51.2200012207031
763,51.9300003051758
763,52.6100006103516
765,55.0999984741211
765,55.5
765,55.7999992370605
766,56.2999992370605
766,56.9000015258789
767,57.9000015258789
767,58.5999984741211
767,59.0999984741211
768,59.2999992370605
768,59.7000007629395
768,59.9000015258789
768,60.2999992370605
768,60.7000007629395
768,60.9000015258789
769,61.2000007629395
769,62
770,62.2999992370605
770,62.7999992370605
770,63.5
771,64.1999969482422
771,64.6999969482422
771,65.3000030517578
772,65.5999984741211
772,66.0999984741211
772,66.9000015258789
772,67.1999969482422
773,67.5999984741211
773,67.9000015258789
773,68.5
774,69
774,69.6999969482422
774,70.0999984741211
774,70.5
775,71
775,71.5999984741211
775,71.9000015258789
775,72.5
776,73.1999969482422
776,73.5
776,73.8000030517578
776,74.5999984741211
777,75.3000030517578
777,75.8000030517578
777,75.9000015258789
777,76.5999984741211
778,77.1999969482422
778,77.4000015258789
778,78.0999984741211
778,78.5
779,79
779,79.8000030517578
779,80
779,80.5999984741211
780,81.1999969482422
780,81.5999984741211
780,82.4000015258789
781,83.3000030517578
781,84.0999984741211
781,84.5999984741211
781,84.9000015258789
782,86
782,86.6999969482422
783,87.5999984741211
783,88.0999984741211
783,88.6999969482422
784,89.9000015258789
784,90.5999984741211
784,90.6999969482422
784,91
784,91.3000030517578
784,91.6999969482422
784,91.9000015258789
784,92
785,92.5999984741211
785,93.3000030517578
785,93.4000015258789
785,93.6999969482422
785,94.0999984741211
785,94.4000015258789
785,94.5
786,95
786,95.5
786,95.9000015258789
786,96.1999969482422
786,96.5999984741211
786,97
787,97.5
787,97.8000030517578
787,97.8000030517578
